features	ExtraTreesClassifier
IPR_f_Cytochrome P450, E-class, group I	2.0638148771717534e-06
IPR_f_G protein-coupled receptor, rhodopsin-like	3.829479462701786e-06
IPR_f_GPCR, family 2, secretin-like	1.4909516211944512e-07
IPR_f_Keratin-associated protein	8.426402440754059e-09
IPR_f_Major facilitator superfamily	0.0
IPR_f_Major facilitator,  sugar transporter-like	1.3229612940605352e-06
IPR_f_Neurotransmitter-gated ion-channel	3.5901460568949284e-06
IPR_f_Nuclear hormone receptor	2.674169696835782e-06
IPR_f_Olfactory receptor	3.181556283918403e-06
IPR_f_P-type ATPase	0.0
IPR_f_PMP-22/EMP/MP20/Claudin superfamily	1.517001974975888e-07
IPR_f_Serpin family	0.0
IPR_f_Short-chain dehydrogenase/reductase SDR	1.3812111546888152e-05
IPR_f_Small GTPase	2.7632686178807536e-07
IPR_f_Small GTPase superfamily, Ras-type	2.1835120442603513e-08
IPR_f_Transforming growth factor-beta-related	2.0076517562480383e-07
IPR_sf_Alpha/Beta hydrolase fold	6.680749242947778e-08
IPR_sf_Armadillo-like helical	0.0
IPR_sf_Armadillo-type fold	7.004683945339689e-07
IPR_sf_C-type lectin fold	1.3747678092417698e-06
IPR_sf_C2 domain superfamily	6.218239223083153e-07
IPR_sf_Concanavalin A-like lectin/glucanase domain superfamily	2.0236618331738503e-06
IPR_sf_EF-hand domain pair	7.772893516174864e-07
IPR_sf_Growth factor receptor cysteine-rich domain superfamily	3.3406803615674874e-06
IPR_sf_Helix-loop-helix DNA-binding domain superfamily	1.606815163831882e-06
IPR_sf_Homeobox-like domain superfamily	1.712676699961114e-08
IPR_sf_Immunoglobulin E-set	3.8533948757538824e-07
IPR_sf_KRAB domain superfamily	6.02908923056838e-07
IPR_sf_Leucine-rich repeat domain superfamily	2.0154121223533224e-07
IPR_sf_MFS transporter superfamily	9.889031897928224e-06
IPR_sf_NAD(P)-binding domain superfamily	1.3584871617372718e-06
IPR_sf_P-loop containing nucleoside triphosphate hydrolase	3.6847476848344632e-06
IPR_sf_PH-like domain superfamily	2.5105818249219283e-06
IPR_sf_Papain-like cysteine peptidase superfamily	8.711728844164465e-07
IPR_sf_S-adenosyl-L-methionine-dependent methyltransferase	1.014923398958579e-07
IPR_sf_SKP1/BTB/POZ domain superfamily	9.70963812714713e-08
IPR_sf_Sterile alpha motif/pointed domain superfamily	5.3005232049478335e-06
IPR_sf_Tetratricopeptide-like helical domain superfamily	9.6842922930307e-10
IPR_sf_Thioredoxin-like superfamily	5.184711569361482e-07
IPR_sf_Ubiquitin-like domain superfamily	2.67587404213488e-06
IPR_sf_WD40-repeat-containing domain superfamily	6.016736448378597e-07
IPR_sf_WD40/YVTN repeat-like-containing domain superfamily	3.2331859003376323e-06
IPR_sf_Winged helix DNA-binding domain superfamily	9.910560716110387e-07
IPR_sf_Winged helix-like DNA-binding domain superfamily	1.6875077588343022e-06
IPR_sf_Zinc finger C2H2 superfamily	7.916636343567294e-07
IPR_sf_Zinc finger, FYVE/PHD-type	0.0
IPR_sf_Zinc finger, RING/FYVE/PHD-type	3.9370948933332276e-07
IPR_sf_von Willebrand factor A-like domain superfamily	2.431864813989794e-07
